regulator,target,weight
arcA,moeB,1
arcA,cydA,1
arcA,cydB,1
arcA,cyoA,-1
arcA,cyoB,-1
arcA,cyoC,-1
arcA,cyoD,-1
arcA,cyoE,-1
arcA,fadL,-1
arcA,fnr,-1
arcA,fumA,-1
arcA,fumB,1
arcA,fumC,-1
arcA,glpA,-1
arcA,glpB,-1
arcA,glpC,-1
arcA,glpD,-1
arcA,gltA,-1
arcA,hemA,1
arcA,rpoS,-1
arcA,lpd,-1
arcA,mdh,-1
arcA,ndh,1
arcA,oppA,-1
arcA,oppB,-1
arcA,oppC,-1
arcA,oppD,-1
arcA,oppF,-1
arcA,pflB,1
arcA,prfA,1
arcA,nuoH,-1
arcA,nuoI,-1
arcA,nuoJ,-1
arcA,nuoK,-1
arcA,nuoL,-1
arcA,nuoN,-1
arcA,treB,1
arcA,gadX,1
arcA,acnB,-1
arcA,prmC,1
arcA,caiE,1
arcA,dctA,-1
arcA,glcB,-1
arcA,xylR,1
arcA,gadA,1
arcA,glcF,-1
arcA,rutG,1
arcA,rutF,1
arcA,rutE,1
arcA,rutD,1
arcA,rutC,1
arcA,rutB,1
arcA,rutA,1
arcA,glcA,-1
arcA,glcG,-1
arcA,glcE,-1
arcA,glcD,-1
arcA,hybO,-1
arcA,cydC,1
arcA,aceA,-1
arcA,aceB,-1
arcA,aceE,-1
arcA,aceF,-1
arcA,aceK,-1
arcA,betB,-1
arcA,betI,-1
arcA,betT,-1
arcA,cadA,-1
arcA,cadB,-1
arcA,moeA,1
arcA,ptsG,-1
arcA,rplB,-1
arcA,rpmC,-1
arcA,rpsS,-1
arcA,sdhA,1
arcA,sdhB,-1
arcA,sdhC,1
arcA,sdhD,1
arcA,sodA,-1
arcA,sucA,-1
arcA,sucB,1
arcA,sucC,-1
arcA,sucD,-1
arcA,focA,1
arcA,rhaT,-1
arcA,acnA,-1
arcA,ubiC,-1
arcA,ubiA,-1
arcA,treC,1
arcA,cydD,1
arcA,caiD,1
arcA,caiC,1
arcA,caiB,1
arcA,caiA,1
arcA,caiT,1
arcA,nuoM,-1
arcA,nuoF,-1
arcA,yfiD,1
arcA,hybD,-1
arcA,lldP,-1
arcA,lldR,-1
arcA,lldD,-1
arcA,nuoA,-1
arcA,nuoB,-1
arcA,nuoC,-1
arcA,nuoE,-1
arcA,nuoG,-1
ascG,ascB,-1
ascG,ascF,-1
ascG,prpR,-1
asnC,mioC,-1
baeR,acrD,1
betI,betT,-1
betI,betB,-1
bglJ,bglG,1
bglJ,bglF,1
bglJ,bglB,1
cadC,cadB,1
cadC,cadA,1
caiF,caiA,1
caiF,caiT,1
caiF,fixA,1
caiF,fixC,1
caiF,fixX,1
caiF,caiE,1
caiF,caiB,1
caiF,caiC,1
caiF,caiD,1
caiF,fixB,1
cbl,ssuB,1
cbl,tauA,1
cbl,ssuE,1
cbl,ssuC,1
cbl,ssuD,1
cbl,ssuA,1
cbl,tauC,1
cpxR,lpxD,1
cpxR,lpxA,1
cpxR,ompC,1
cpxR,ompF,-1
cpxR,smpA,-1
cpxR,baeR,1
cpxR,csgG,-1
cpxR,csgF,-1
cpxR,csgE,-1
cpxR,csgD,-1
cpxR,acrD,1
crp,hyfC,1
crp,hyfD,1
crp,hyfE,1
crp,hyfF,1
crp,hyfG,1
crp,hyfH,1
crp,hyfI,1
crp,hyfJ,1
crp,hyfR,1
crp,focB,1
crp,glcC,1
crp,tdcG,1
crp,tdcF,1
crp,tdcE,1
crp,dcuR,1
crp,idnR,1
crp,uxaC,1
crp,srlA,1
crp,caiE,1
crp,uxaA,1
crp,dctA,1
crp,hpt,1
crp,uxuB,1
crp,uxuR,1
crp,xylF,1
crp,xylR,1
crp,gadA,-1
crp,caiF,1
crp,prpR,1
crp,prpB,1
crp,prpD,1
crp,csgG,1
crp,csgF,1
crp,csgE,1
crp,csgD,1
crp,hlyE,1
crp,feaR,1
crp,gadC,-1
crp,lsrK,1
crp,lsrR,1
crp,tam,1
crp,dgsA,1
crp,rbsR,1
crp,rhaR,1
crp,dcuB,1
crp,zraS,1
crp,aceA,-1
crp,aceB,-1
crp,aceE,1
crp,aceF,1
crp,aceK,-1
crp,ansB,1
crp,ascB,1
crp,ascF,1
crp,aspA,1
crp,bglB,1
crp,bglF,1
crp,bglG,1
crp,chbR,1
crp,crr,-1
crp,cyoA,1
crp,cyoB,1
crp,cyoC,1
crp,cyoD,1
crp,cyoE,1
crp,cysG,-1
crp,hupB,1
crp,zraR,1
crp,rpoS,1
crp,lamB,1
crp,lpd,-1
crp,malE,1
crp,malF,1
crp,malG,1
crp,malI,-1
crp,malT,1
crp,chpR,1
crp,mdh,1
crp,mtlA,1
crp,mtlD,1
crp,nirB,-1
crp,nirC,-1
crp,nirD,-1
crp,ompF,1
crp,ompR,-1
crp,oxyR,1
crp,pflB,1
crp,ptsG,1
crp,ptsH,-1
crp,ptsI,-1
crp,caiB,1
crp,caiA,1
crp,caiT,1
crp,fixA,1
crp,fixB,1
crp,fixC,1
crp,fixX,1
crp,marB,1
crp,yfiD,1
crp,actP,1
crp,yjcH,1
crp,mtlR,1
crp,treB,1
crp,mdtE,-1
crp,mdtF,-1
crp,gadX,-1
crp,xylG,1
crp,xylH,1
crp,yiaJ,-1
crp,yiaK,-1
crp,yiaL,1
crp,yiaM,-1
crp,yiaN,1
crp,yiaO,1
crp,lyxK,1
crp,sgbH,1
crp,sgbU,1
crp,sgbE,1
crp,acnB,1
crp,glpD,1
crp,glpK,1
crp,glpQ,1
crp,glpR,1
crp,glpT,1
crp,gltA,1
crp,gltB,-1
crp,gltD,-1
crp,gyrA,1
crp,hupA,1
crp,sucB,1
crp,sucC,1
crp,sucD,1
crp,tdcA,1
crp,tdcB,1
crp,tdcC,1
crp,uxuA,1
crp,pdhR,1
crp,entH,1
crp,hyfA,1
crp,tdcD,1
crp,dcuA,1
crp,melR,1
crp,chpA,1
crp,focA,1
crp,hyfB,1
crp,dusB,-1
crp,rhaT,1
crp,malS,1
crp,acnA,1
crp,gabD,1
crp,gabP,1
crp,osmY,-1
crp,treC,-1
crp,dadA,1
crp,dadX,1
crp,marA,1
crp,marR,1
crp,acs,1
crp,gadB,-1
crp,gltF,-1
crp,gadE,-1
crp,caiD,1
crp,caiC,1
crp,entC,1
crp,envZ,-1
crp,fadL,-1
crp,fecA,1
crp,fecB,1
crp,fecC,1
crp,fecD,1
crp,fecE,1
crp,fis,1
crp,flhC,1
crp,flhD,1
crp,fucK,1
crp,fucR,1
crp,fumA,1
crp,fumB,1
crp,fur,1
crp,gabT,1
crp,gcd,-1
crp,glnA,-1
crp,glnG,1
crp,glnL,1
crp,glpA,1
crp,glpB,1
crp,glpC,1
crp,rhaS,1
crp,sdhA,1
crp,sdhB,1
crp,sdhC,1
crp,sdhD,1
crp,serA,1
crp,sodA,1
crp,sodB,-1
crp,srlE,1
crp,srlB,1
crp,srlD,1
crp,gutM,1
crp,gutQ,1
crp,srlR,1
crp,sucA,1
crp,dsdX,1
crp,entA,1
csgD,csgF,1
csgD,csgG,1
csgD,csgE,1
cspA,gyrA,1
cspA,hns,1
cysB,tauA,1
cysB,tauC,1
cysB,ssuC,-1
cysB,ssuD,-1
cysB,ssuA,-1
cysB,ssuE,-1
cysB,cbl,1
cysB,ssuB,-1
cysB,cysU,1
cysB,cysJ,1
cysB,cysI,1
cysB,cysH,1
dcuR,fumB,1
dcuR,frdD,1
dcuR,frdC,1
dcuR,frdB,1
dcuR,frdA,1
dcuR,dcuB,1
dcuR,dctA,1
dgsA,ptsI,-1
dgsA,crr,-1
dgsA,malT,-1
dgsA,ptsG,-1
dgsA,ptsH,-1
dsdC,dsdX,1
evgA,mdtF,1
evgA,ydeO,1
evgA,mdtE,1
evgA,acrD,1
evgA,gadE,1
exuR,uxaA,-1
exuR,uxuB,-1
exuR,uxuR,-1
exuR,uxaC,-1
exuR,uxuA,-1
fhlA,hycI,1
fhlA,hycA,1
fhlA,hycB,1
fhlA,hycC,1
fhlA,hycD,1
fhlA,hycE,1
fhlA,hycF,1
fhlA,hycG,1
fhlA,hycH,1
fhlA,hypA,1
fhlA,hypB,1
fhlA,hypC,1
fhlA,hypD,1
fhlA,hypE,1
fhlA,hyfA,1
fhlA,hyfB,1
fhlA,hypF,1
fhlA,hydN,1
fhlA,hyfC,1
fhlA,hyfD,1
fhlA,hyfE,1
fhlA,hyfF,1
fhlA,hyfG,1
fhlA,hyfH,1
fhlA,hyfI,1
fhlA,hyfJ,1
fhlA,hyfR,1
fhlA,focB,1
fis,glpB,1
fis,glpC,1
fis,glpQ,1
fis,glpT,1
fis,gyrA,-1
fis,hns,1
fis,hupA,1
fis,hupB,-1
fis,lpd,1
fis,malE,1
fis,malF,1
fis,malG,1
fis,chpR,1
fis,mtlA,-1
fis,mtlD,-1
fis,osmY,-1
fis,dps,-1
fis,marA,1
fis,marR,1
fis,acs,-1
fis,gadB,-1
fis,sra,1
fis,marB,1
fis,nuoM,1
fis,nuoF,1
fis,nrfA,-1
fis,yfiD,1
fis,actP,-1
fis,yjcH,-1
fis,nrfB,-1
fis,nrfC,-1
fis,nrfD,-1
fis,nrfE,-1
fis,nrfF,-1
fis,nrfG,-1
fis,mtlR,-1
fis,nuoA,1
fis,nuoB,1
fis,nuoC,1
fis,nuoE,1
fis,nuoG,1
fis,nuoH,1
fis,nuoI,1
fis,nuoJ,1
fis,nuoK,1
fis,nuoL,1
fis,adhE,1
fis,osmE,-1
fis,ansB,-1
fis,bglB,-1
fis,bglF,-1
fis,bglG,-1
fis,crp,-1
fis,cysG,-1
fis,dmsA,-1
fis,dmsB,-1
fis,dmsC,-1
fis,fumB,-1
fis,glnA,1
fis,glnG,1
fis,glnL,1
fis,glnQ,-1
fis,glpA,1
fis,rrfB,1
fis,rrfC,1
fis,rrfD,1
fis,rrfE,1
fis,rrfG,1
fis,rrfH,1
fis,rrlB,1
fis,rrlC,1
fis,rrlD,1
fis,rrlE,1
fis,rrlG,1
fis,rrlH,1
fis,narG,-1
fis,narH,-1
fis,narI,-1
fis,narJ,-1
fis,narK,-1
fis,ndh,-1
fis,nirB,-1
fis,nirC,-1
fis,nirD,-1
fis,pflB,-1
fis,ptsG,1
fis,pyrD,-1
fis,chpA,1
fis,dusB,-1
fis,rrsB,1
fis,rrsC,1
fis,rrsD,1
fis,rrsG,1
fis,rrsH,1
fis,rrfF,1
fis,thrV,1
fis,gadA,-1
fis,hlyE,-1
fis,gadC,-1
fis,glcC,-1
fis,ygjG,1
fis,nuoN,1
fis,gadX,-1
fis,xylG,-1
fis,xylH,-1
fis,acnB,-1
fis,xylF,-1
fis,xylR,-1
fis,alaU,1
fis,alaV,1
fis,gltT,1
fis,gltU,1
fis,gltW,1
fis,ileU,1
fis,ileV,1
flhC,gltL,1
flhC,flgB,1
flhC,flgC,1
flhC,flgD,1
flhC,gltI,1
flhC,flhE,1
flhC,yecR,1
flhC,fliY,1
flhD,gltI,1
flhD,flhE,1
flhD,yecR,1
flhD,fliY,1
flhC,glpA,1
flhC,glpB,1
flhC,glpC,1
flhC,mdh,-1
flhC,recC,1
flhC,fliO,1
flhC,fliF,1
flhC,fliA,1
flhC,fliZ,1
flhC,fliT,1
flhC,hypF,1
flhC,hydN,1
flhC,nrfA,1
flhC,nrfB,1
flhC,nrfC,1
flhC,nrfD,1
flhC,nrfE,1
flhC,nrfF,1
flhC,nrfG,1
flhC,fliP,1
flhC,fliR,1
flhC,ccmH,1
flhC,ccmG,1
flhC,ccmF,1
flhC,ccmE,1
flhC,ccmC,1
flhC,ccmB,1
flhC,ccmA,1
flhC,ccmD,1
flhD,glpA,1
flhD,glpB,1
flhD,glpC,1
flhD,mdh,-1
flhD,recC,1
flhD,fliO,1
flhD,fliF,1
flhD,fliA,1
flhD,fliZ,1
flhD,fliT,1
flhD,hypF,1
flhD,hydN,1
flhD,nrfA,1
flhD,nrfB,1
flhD,nrfC,1
flhD,nrfD,1
flhD,nrfE,1
flhD,nrfF,1
flhD,nrfG,1
flhD,fliP,1
flhD,fliR,1
flhD,ccmH,1
flhD,ccmG,1
flhD,ccmF,1
flhD,ccmE,1
flhD,ccmC,1
flhD,ccmB,1
flhD,ccmA,1
flhD,ccmD,1
flhD,gltL,1
flhD,flgB,1
flhD,flgC,1
flhD,flgD,1
fnr,aceE,-1
fnr,aceF,-1
fnr,adhE,1
fnr,ansB,1
fnr,arcA,1
fnr,aspA,1
fnr,cadC,1
fnr,moeA,-1
fnr,moeB,-1
fnr,cydA,-1
fnr,cydB,1
fnr,cyoA,-1
fnr,cyoB,-1
fnr,cyoC,-1
fnr,cyoD,-1
fnr,cyoE,-1
fnr,cysG,1
fnr,dmsA,1
fnr,gltF,-1
fnr,nikR,1
fnr,caiA,1
fnr,caiT,1
fnr,fixA,1
fnr,fixB,1
fnr,fixC,1
fnr,fixX,1
fnr,nuoM,-1
fnr,nuoF,-1
fnr,nrfA,1
fnr,yfiD,1
fnr,nrfB,1
fnr,nrfC,1
fnr,nrfD,1
fnr,nrfE,1
fnr,nrfF,1
fnr,nrfG,1
fnr,yeiL,-1
fnr,ccmH,1
fnr,ccmG,1
fnr,ccmF,1
fnr,ccmE,1
fnr,ccmC,1
fnr,ccmB,1
fnr,ccmA,1
fnr,nikA,1
fnr,nikB,1
fnr,nikC,1
fnr,nikD,1
fnr,nikE,1
fnr,nuoA,-1
fnr,nuoB,-1
fnr,nuoC,-1
fnr,nuoE,-1
fnr,nuoG,-1
fnr,nuoH,-1
fnr,nuoI,-1
fnr,nuoJ,-1
fnr,nuoK,-1
fnr,nuoL,-1
fnr,nuoN,-1
fnr,ccmD,1
fnr,dcuB,1
fnr,cydC,1
fnr,ssuB,1
fnr,prmC,-1
fnr,norW,-1
fnr,caiE,1
fnr,dppB,-1
fnr,dppC,-1
fnr,dppD,-1
fnr,dppF,-1
fnr,uxaA,1
fnr,gadA,-1
fnr,caiF,1
fnr,ssuC,1
fnr,ssuD,1
fnr,ssuA,1
fnr,ssuE,1
fnr,hlyE,1
fnr,ynfG,1
fnr,dmsD,1
fnr,yecR,1
fnr,hyfC,-1
fnr,hyfD,-1
fnr,hyfE,-1
fnr,hyfF,-1
fnr,hyfG,-1
fnr,hyfH,-1
fnr,hyfI,-1
fnr,hyfJ,-1
fnr,hyfR,-1
fnr,focB,-1
fnr,norV,-1
fnr,caiD,1
fnr,caiC,1
fnr,caiB,1
fnr,tdcF,1
fnr,tdcE,1
fnr,dcuR,1
fnr,uxaC,1
fnr,ybdZ,1
fnr,dmsB,1
fnr,dmsC,1
fnr,dppA,-1
fnr,entF,1
fnr,acrE,1
fnr,fepE,1
fnr,fes,1
fnr,fhlA,1
fnr,frdA,1
fnr,frdB,1
fnr,frdC,1
fnr,frdD,1
fnr,fumA,-1
fnr,fumB,1
fnr,glpA,1
fnr,glpB,1
fnr,glpC,1
fnr,glpQ,1
fnr,glpT,1
fnr,gltB,-1
fnr,gltD,-1
fnr,hemA,-1
fnr,hmp,-1
fnr,hypB,1
fnr,hypC,1
fnr,hypD,1
fnr,hypE,1
fnr,katG,1
fnr,lpd,1
fnr,narG,1
fnr,narH,1
fnr,narI,1
fnr,narJ,1
fnr,narK,1
fnr,narL,-1
fnr,ndh,-1
fnr,nirB,1
fnr,nirC,1
fnr,nirD,1
fnr,pflB,1
fnr,prfA,-1
fnr,gadW,-1
fnr,gadX,-1
fnr,purN,-1
fnr,rplB,1
fnr,rpmC,1
fnr,rpsS,1
fnr,sdhA,-1
fnr,sdhB,-1
fnr,sdhC,-1
fnr,sdhD,-1
fnr,sodA,-1
fnr,sucA,-1
fnr,sucB,-1
fnr,sucC,-1
fnr,sucD,-1
fnr,tdcA,1
fnr,tdcB,1
fnr,tdcC,1
fnr,pdhR,-1
fnr,hyfA,-1
fnr,tdcD,1
fnr,dcuA,1
fnr,focA,1
fnr,hyfB,-1
fnr,acnA,-1
fnr,ubiC,-1
fnr,ubiA,-1
fnr,cydD,1
fnr,tdcG,1
fruR,aceA,1
fruR,aceK,1
fruR,adhE,-1
fruR,crr,1
fruR,cydA,1
fruR,cydB,1
fruR,cysG,-1
fruR,mtlA,-1
fruR,mtlD,-1
fruR,nirB,-1
fruR,nirC,-1
fruR,nirD,-1
fruR,ptsH,1
fruR,ptsI,-1
fruR,acnA,1
fruR,hypF,-1
fruR,mtlR,-1
fruR,acnB,-1
fruR,aceB,1
fucR,fucK,1
fur,cyoC,-1
fur,cyoD,-1
fur,cyoE,-1
fur,entA,-1
fur,entC,-1
fur,entF,-1
fur,fepE,-1
fur,fes,-1
fur,flhC,-1
fur,flhD,-1
fur,fecA,-1
fur,fecB,-1
fur,fecC,-1
fur,fecD,-1
fur,fecE,-1
fur,fumB,1
fur,hmp,-1
fur,rpoS,-1
fur,katG,-1
fur,metJ,-1
fur,ompF,1
fur,purR,-1
fur,sdhA,1
fur,sdhB,1
fur,sdhC,1
fur,sdhD,1
fur,sodA,-1
fur,sodB,1
fur,sucA,1
fur,sucB,1
fur,sucC,1
fur,sucD,1
fur,entH,-1
fur,sufA,-1
fur,sufE,-1
fur,sufS,-1
fur,sufD,-1
fur,sufC,-1
fur,sufB,-1
fur,rcnR,1
fur,ybdZ,-1
fur,cyoA,-1
fur,cyoB,-1
gadE,purA,1
gadE,rcsA,1
gadE,hdeA,1
gadE,hdeB,1
gadE,yhiD,1
gadE,gadB,1
gadE,hdeD,1
gadE,gltF,1
gadE,mdtE,1
gadE,mdtF,1
gadE,gadW,1
gadE,gadX,1
gadE,gadA,1
gadE,gadC,1
gadE,cadA,1
gadE,cadB,1
gadE,cyoA,1
gadE,cyoB,1
gadE,cyoC,1
gadE,cyoD,1
gadE,cyoE,1
gadE,lpxD,1
gadE,gltB,1
gadE,gltD,1
gadE,lpxA,1
gadE,lrp,1
gadW,slp,1
gadW,mdtE,1
gadW,mdtF,1
gadW,gadX,-1
gadW,gadA,-1
gadW,gadC,-1
gadW,hdeA,1
gadW,hdeB,-1
gadW,yhiD,1
gadW,gadB,-1
gadW,gadE,1
gadW,dctR,1
gadX,gadE,1
gadX,hns,1
gadX,gadB,1
gadX,yhiD,1
gadX,hdeB,-1
gadX,hdeA,1
gadX,rpoS,1
gadX,gadC,1
gadX,hdeD,1
gadX,cadB,1
gadX,cadA,1
gadX,dctR,1
gadX,slp,1
gadX,glnK,1
gadX,mdtE,1
gadX,mdtF,1
gadX,gadA,1
gadX,gadW,-1
glcC,glcD,1
glcC,glcE,1
glcC,glcG,1
glcC,glcF,1
glcC,glcB,1
glcC,glcA,1
glpR,glpT,-1
glpR,glpQ,-1
glpR,glpK,-1
glpR,glpD,-1
glpR,glpC,-1
glpR,glpA,-1
glpR,glpB,-1
gutM,srlB,1
gutM,srlD,1
gutM,gutQ,1
gutM,srlR,1
gutM,srlA,1
gutM,srlE,1
srlR,srlA,-1
srlR,srlB,-1
srlR,srlD,-1
srlR,gutM,-1
srlR,gutQ,-1
srlR,srlE,-1
hdfR,flhD,-1
hdfR,flhC,-1
hipA,hipB,-1
hipB,hipA,-1
hns,chpA,1
hns,gabD,1
hns,gabP,1
hns,fliA,1
hns,fliZ,1
