regulator,target,weight
hns,hdeA,-1
hns,hdeB,-1
hns,yhiD,-1
hns,dps,-1
hns,hdeD,-1
hns,stpA,-1
hns,fimI,1
hns,gadW,-1
hns,gadX,-1
hns,alaU,-1
hns,cadB,-1
hns,cydA,-1
hns,cydB,-1
hns,cysG,-1
hns,cysU,-1
hns,entF,1
hns,acrE,-1
hns,fepE,1
hns,fes,1
hns,fimA,1
hns,fimC,1
hns,fimD,1
hns,fimE,-1
hns,fimF,1
hns,fimG,1
hns,fimH,1
hns,flhC,1
hns,flhD,1
hns,gabT,1
hns,leuO,-1
hns,chpR,1
hns,nirB,-1
hns,nirC,-1
hns,nirD,-1
hns,osmC,-1
hns,rcsA,-1
hns,sodB,-1
hns,srlE,1
hns,srlB,1
hns,srlD,1
hns,gutM,1
hns,gutQ,1
hns,srlR,1
hns,nhaR,-1
hns,alaV,-1
hns,gltT,-1
hns,gltU,-1
hns,gltW,-1
hns,ileU,-1
hns,ileV,-1
hns,micF,-1
hns,rrfB,-1
hns,rrfC,-1
hns,rrfD,-1
hns,rrfG,-1
hns,rrfH,-1
hns,rrlB,-1
hns,rrlC,-1
hns,rrlD,-1
hns,rrlG,-1
hns,rrlH,-1
hns,rrsB,-1
hns,rrsC,-1
hns,rrsD,-1
hns,rrsG,-1
hns,rrsH,-1
hns,rrfF,-1
hns,thrV,-1
hns,gadA,-1
hns,caiF,-1
hns,hlyE,1
hns,fliY,1
hns,bglJ,-1
hns,srlA,1
hns,ybdZ,1
hns,appY,-1
hns,bglB,-1
hns,bglF,-1
hns,bglG,-1
hns,bolA,-1
hns,cadA,-1
hupB,tyrP,-1
hupA,micF,1
hupB,micF,1
hupA,tyrP,-1
hyfR,focB,1
hyfR,hyfJ,1
hyfR,hyfI,1
hyfR,hyfH,1
hyfR,hyfA,1
hyfR,hyfF,1
hyfR,hyfE,1
hyfR,hyfD,1
hyfR,hyfC,1
hyfR,hyfB,1
hyfR,hyfG,1
ihfB,hipB,1
ihfB,hipA,1
ihfB,hycA,1
ihfB,hycB,1
ihfB,hycC,1
ihfB,hycD,1
ihfB,hycE,1
ihfB,hycF,1
ihfB,hycG,1
ihfB,hycH,1
ihfB,hypA,1
ihfB,hypB,1
ihfB,hypC,1
ihfB,hypD,1
ihfB,hypE,1
ihfB,ilvA,-1
ihfB,ilvD,1
ihfB,ilvE,-1
ihfB,ilvM,1
ihfB,narG,1
ihfB,narH,1
ihfB,narI,1
ihfB,narJ,1
ihfB,narK,1
ihfB,ndh,-1
ihfB,nirB,-1
ihfB,nirC,1
ihfB,nirD,1
ihfB,ompC,-1
ihfB,ompF,-1
ihfB,ompR,-1
ihfB,pflB,1
ihfB,prfA,1
ihfB,sodA,-1
ihfB,sodB,-1
ihfB,sucA,-1
ihfB,sucB,-1
ihfB,sucC,-1
ihfB,sucD,-1
ihfB,tdcA,1
ihfB,tdcB,1
ihfB,tdcC,1
ihfB,tyrP,-1
ihfB,tdcD,1
ihfB,focA,1
ihfB,ilvL,-1
ihfB,dusB,1
ihfB,ubiC,-1
ihfB,ubiA,-1
ihfB,sufE,1
ihfB,sufS,1
ihfB,sufD,1
ihfB,sufC,1
ihfB,sufB,1
ihfB,norV,-1
ihfB,hycI,1
ihfB,glcA,1
ihfB,glcG,1
ihfB,glcE,1
ihfB,glcD,1
ihfB,ygjG,-1
ihfB,tdcG,1
ihfB,tdcF,1
ihfB,tdcE,1
ihfB,dcuD,1
ihfB,ilvX,-1
ihfB,osmE,-1
ihfB,cysG,1
ihfB,cysH,1
ihfB,cysI,1
ihfB,cysJ,1
ihfB,dmsA,-1
ihfB,dmsB,-1
ihfB,dmsC,-1
ihfB,dppA,1
ihfB,envZ,-1
ihfB,fhlA,1
ihfB,fimA,1
ihfB,fimC,1
ihfB,fimD,1
ihfB,fimF,1
ihfB,fimG,1
ihfB,fimH,1
ihfB,fis,1
ihfB,flhC,-1
ihfB,flhD,-1
ihfB,gcd,1
ihfB,glnH,1
ihfB,glnP,1
ihfB,glnQ,1
ihfB,glpQ,-1
ihfB,glpT,-1
ihfB,gltA,1
ihfB,gltB,1
ihfB,gltD,1
ihfB,hemA,1
ihfB,ihfA,-1
ihfB,nrfC,1
ihfB,nrfD,-1
ihfB,nrfE,-1
ihfB,nrfF,-1
ihfB,nrfG,-1
ihfB,ecpD,1
ihfB,fimI,1
ihfB,yeiL,1
ihfB,nuoA,-1
ihfB,nuoB,-1
ihfB,nuoC,-1
ihfB,nuoE,-1
ihfB,nuoG,-1
ihfB,nuoH,-1
ihfB,nuoI,-1
ihfB,nuoJ,-1
ihfB,nuoK,-1
ihfB,nuoL,-1
ihfB,nuoN,-1
ihfB,yiaJ,-1
ihfB,yiaK,1
ihfB,yiaL,1
ihfB,yiaM,1
ihfB,yiaN,1
ihfB,yiaO,1
ihfB,lyxK,1
ihfB,sgbH,1
ihfB,sgbU,1
ihfB,sgbE,1
ihfB,ssuB,-1
ihfB,prmC,1
ihfB,norW,1
ihfB,caiE,-1
ihfB,dppB,1
ihfB,dppC,1
ihfB,dppD,1
ihfB,dppF,1
ihfB,glcB,1
ihfB,hpt,-1
ihfB,micF,-1
ihfB,glcF,1
ihfB,ssuC,-1
ihfB,ssuD,1
ihfB,ssuA,1
ihfB,ssuE,-1
ihfA,ompF,-1
ihfA,ompR,-1
ihfA,pflB,1
ihfA,prfA,1
ihfA,sodA,-1
ihfA,sodB,-1
ihfA,sucA,-1
ihfA,sucB,-1
ihfA,sucC,-1
ihfA,sucD,-1
ihfA,tdcA,1
ihfA,tdcB,1
ihfA,tdcC,1
ihfA,tyrP,-1
ihfA,tdcD,1
ihfA,focA,1
ihfA,ilvL,-1
ihfA,dusB,1
ihfA,ubiC,-1
ihfA,ubiA,-1
ihfB,aceA,1
ihfB,aceB,1
ihfB,aceK,1
ihfB,sufA,1
ihfB,osmY,-1
ihfB,dps,1
ihfB,acs,-1
ihfB,sra,1
ihfB,gltF,1
ihfB,ibpB,1
ihfB,caiD,-1
ihfB,caiC,-1
ihfB,caiB,-1
ihfB,caiA,-1
ihfB,caiT,-1
ihfB,nuoM,-1
ihfB,nuoF,-1
ihfB,nrfA,-1
ihfB,yjbE,1
ihfB,yjbF,1
ihfB,yjbG,1
ihfB,yjbH,1
ihfB,actP,-1
ihfB,yjcH,-1
ihfB,nrfB,1
ihfA,cysG,1
ihfA,cysH,1
ihfA,cysI,1
ihfA,cysJ,1
ihfA,dmsA,-1
ihfA,dmsB,-1
ihfA,dmsC,-1
ihfA,dppA,1
ihfA,envZ,-1
ihfA,fhlA,1
ihfA,fimA,1
ihfA,fimC,1
ihfA,fimD,1
ihfA,fimF,1
ihfA,fimG,1
ihfA,fimH,1
ihfA,fis,1
ihfA,flhC,-1
ihfA,flhD,-1
ihfA,gcd,1
ihfA,glnH,1
ihfA,glnP,1
ihfA,glnQ,1
ihfA,glpQ,-1
ihfA,glpT,-1
ihfA,gltA,1
ihfA,gltB,1
ihfA,gltD,1
ihfA,hemA,1
ihfA,ihfB,-1
ihfA,hipB,1
ihfA,hipA,1
ihfA,hycA,1
ihfA,hycB,1
ihfA,hycC,1
ihfA,hycD,1
ihfA,hycE,1
ihfA,hycF,1
ihfA,hycG,1
ihfA,hycH,1
ihfA,hypA,1
ihfA,hypB,1
ihfA,hypC,1
ihfA,hypD,1
ihfA,hypE,1
ihfA,ilvA,1
ihfA,ilvD,1
ihfA,ilvE,-1
ihfA,ilvM,1
ihfA,narG,1
ihfA,narH,1
ihfA,narI,1
ihfA,narJ,1
ihfA,narK,1
ihfA,ndh,-1
ihfA,nirB,-1
ihfA,nirC,1
ihfA,nirD,1
ihfA,ompC,-1
ihfA,sgbE,1
ihfA,ssuB,1
ihfA,prmC,1
ihfA,norW,-1
ihfA,caiE,-1
ihfA,dppB,1
ihfA,dppC,1
ihfA,dppD,1
ihfA,dppF,1
ihfA,glcB,1
ihfA,hpt,-1
ihfA,micF,-1
ihfA,glcF,1
ihfA,ssuC,1
ihfA,ssuD,-1
ihfA,ssuA,1
ihfA,ssuE,-1
ihfA,sufE,1
ihfA,sufS,1
ihfA,sufD,1
ihfA,sufC,1
ihfA,sufB,1
ihfA,norV,-1
ihfA,hycI,1
ihfA,glcA,1
ihfA,glcG,1
ihfA,glcE,1
ihfA,glcD,1
ihfA,ygjG,-1
ihfA,tdcG,1
ihfA,tdcF,1
ihfA,tdcE,1
ihfA,dcuD,1
ihfA,ilvX,-1
ihfA,osmE,-1
ihfA,aceA,1
ihfA,aceB,1
ihfA,aceK,1
ihfA,sufA,1
ihfA,osmY,-1
ihfA,dps,1
ihfA,acs,-1
ihfA,sra,1
ihfA,gltF,1
ihfA,ibpB,1
ihfA,caiD,-1
ihfA,caiC,-1
ihfA,caiB,-1
ihfA,caiA,-1
ihfA,caiT,-1
ihfA,nuoM,-1
ihfA,nuoF,-1
ihfA,nrfA,1
ihfA,yjbE,1
ihfA,yjbF,1
ihfA,yjbG,1
ihfA,yjbH,1
ihfA,actP,-1
ihfA,yjcH,-1
ihfA,nrfB,1
ihfA,nrfC,-1
ihfA,nrfD,-1
ihfA,nrfE,1
ihfA,nrfF,1
ihfA,nrfG,1
ihfA,ecpD,1
ihfA,fimI,1
ihfA,yeiL,1
ihfA,nuoA,-1
ihfA,nuoB,-1
ihfA,nuoC,-1
ihfA,nuoE,-1
ihfA,nuoG,-1
ihfA,nuoH,-1
ihfA,nuoI,-1
ihfA,nuoJ,-1
ihfA,nuoK,-1
ihfA,nuoL,-1
ihfA,nuoN,-1
ihfA,yiaJ,-1
ihfA,yiaK,1
ihfA,yiaL,1
ihfA,yiaM,1
ihfA,yiaN,1
ihfA,yiaO,1
ihfA,lyxK,1
ihfA,sgbH,1
ihfA,sgbU,1
leuO,bglB,1
leuO,bglJ,1
leuO,bglF,1
leuO,bglG,1
leuO,cadC,-1
lldR,lldP,-1
lldR,lldD,-1
lrhA,fimE,1
lrhA,flhD,-1
lrhA,flhC,-1
lrp,alaU,-1
lrp,alaV,-1
lrp,gltT,-1
lrp,gltU,-1
lrp,gltW,-1
lrp,ileU,-1
lrp,ileV,-1
lrp,micF,-1
lrp,rrfB,-1
lrp,rrfC,-1
lrp,rrfD,-1
lrp,rrfE,-1
lrp,rrfG,-1
lrp,rrfH,-1
lrp,rrlB,-1
lrp,rrlC,-1
lrp,rrlD,-1
lrp,rrlE,-1
lrp,rrlG,-1
lrp,rrlH,-1
lrp,rrsB,-1
lrp,rrsC,-1
lrp,rrsD,-1
lrp,rrsG,-1
lrp,rrsH,-1
lrp,rrfF,-1
lrp,thrV,-1
lrp,ilvX,-1
lrp,adhE,-1
lrp,fimA,1
lrp,fimC,1
lrp,fimD,1
lrp,fimE,1
lrp,fimF,1
lrp,fimG,1
lrp,fimH,1
lrp,gabT,1
lrp,gltB,1
lrp,gltD,1
lrp,ilvA,-1
lrp,ilvD,-1
lrp,ilvE,-1
lrp,ilvM,-1
lrp,malT,1
lrp,ompC,-1
lrp,ompF,1
lrp,oppA,-1
lrp,oppB,-1
lrp,oppC,-1
lrp,oppD,-1
lrp,oppF,-1
lrp,osmC,1
lrp,serA,-1
lrp,ilvL,-1
lrp,gabD,1
lrp,gabP,1
lrp,osmY,-1
lrp,hdeA,-1
lrp,hdeB,-1
lrp,yhiD,-1
lrp,dadA,1
lrp,dadX,1
lrp,gltF,1
lrp,stpA,1
lrp,fimI,1
lrp,yeiL,1
lsrR,lsrK,-1
lsrR,tam,-1
malT,lamB,1
malT,malG,1
malT,malF,1
malT,malE,1
malT,malS,1
marA,micF,1
marA,slp,-1
marA,dctR,-1
marA,marB,1
marA,marR,1
marA,inaA,1
marA,rfaY,1
marA,yhiD,-1
marA,hdeB,-1
marA,hdeA,-1
marA,rob,-1
marA,zwf,1
marA,fumC,1
marA,nfo,1
marA,purA,-1
marA,putA,1
marA,sodA,1
marA,tolC,1
marA,ygiA,1
marA,ygiB,1
marA,ygiC,1
marR,marA,-1
marR,marB,-1
metJ,metR,-1
metR,hmp,1
modE,hycI,1
modE,dmsA,-1
modE,dmsB,-1
modE,dmsC,-1
modE,hycA,1
modE,hycB,1
modE,hycC,1
modE,hycD,1
modE,hycE,1
modE,hycF,1
modE,hycG,1
modE,hycH,1
modE,narL,1
modE,oppA,-1
modE,oppB,-1
modE,oppC,-1
modE,oppD,-1
modE,oppF,-1
modE,ccmH,1
modE,ccmG,1
modE,ccmF,1
modE,ccmE,1
modE,ccmC,1
modE,ccmB,1
modE,ccmA,1
modE,ccmD,1
mtlR,mtlA,-1
mtlR,mtlD,-1
nac,asnC,-1
nac,gltB,-1
nac,gltD,-1
nac,serA,-1
nac,mioC,-1
nac,gabD,1
nac,gabP,1
nac,gltF,-1
nac,gabT,1
narL,frdA,-1
narL,frdB,-1
narL,frdC,-1
narL,frdD,-1
narL,fumB,-1
narL,narG,1
narL,narH,1
narL,narI,1
narL,narJ,1
narL,narK,1
narL,nirB,1
narL,nirC,1
narL,nirD,1
narL,pflB,-1
narL,dcuA,-1
narL,focA,-1
narL,ubiC,-1
narL,ubiA,-1
narL,cydD,1
narL,nikR,-1
narL,nuoM,1
narL,nuoF,1
narL,nrfA,1
narL,hybD,-1
narL,nrfB,1
narL,nrfC,-1
narL,nrfD,1
narL,nrfE,-1
narL,nrfF,-1
narL,nrfG,1
narL,ccmH,-1
narL,ccmG,-1
narL,ccmF,-1
narL,ccmE,-1
narL,ccmC,-1
narL,ccmB,-1
narL,ccmA,-1
narL,nikA,-1
narL,nikB,-1
narL,nikC,-1
narL,nikD,-1
narL,nikE,-1
narL,nuoA,1
narL,nuoB,1
narL,nuoC,1
narL,nuoE,1
narL,nuoG,1
narL,nuoH,1
narL,nuoI,1
narL,nuoJ,1
narL,nuoK,1
narL,nuoL,1
narL,nuoN,1
narL,ccmD,-1
narL,norW,-1
narL,caiF,-1
narL,ynfG,-1
narL,dmsD,-1
narL,norV,-1
narL,hybO,-1
narL,dcuR,-1
narL,dcuB,-1
narL,cydC,1
narL,adhE,-1
narL,aspA,-1
narL,moeA,1
narL,moeB,1
narL,cysG,1
narL,dmsA,-1
narL,dmsB,-1
narL,dmsC,-1
nemR,nemA,-1
nhaR,osmC,1
nikR,nikA,-1
nikR,nikE,-1
nikR,nikC,-1
nikR,nikD,-1
nikR,nikB,-1
norR,norV,1
norR,norW,1
nsrR,fliA,-1
nsrR,fliZ,-1
nsrR,sufA,-1
nsrR,nrfA,-1
nsrR,nrfB,-1
nsrR,nrfC,-1
nsrR,nrfD,-1
nsrR,nrfE,-1
nsrR,nrfF,-1
nsrR,nrfG,-1
nsrR,norR,-1
nsrR,dsdC,-1
nsrR,feaR,-1
nsrR,sufE,-1
nsrR,sufS,-1
nsrR,sufD,-1
nsrR,sufC,-1
nsrR,sufB,-1
nsrR,fliY,-1
nsrR,hycI,-1
nsrR,aceE,-1
nsrR,aceF,-1
nsrR,fhlA,-1
nsrR,ihfA,-1
nsrR,hmp,-1
nsrR,hycA,-1
nsrR,hycB,-1
nsrR,hycC,-1
nsrR,hycD,-1
nsrR,hycE,-1
nsrR,hycF,-1
nsrR,hycG,-1
nsrR,hycH,-1
nsrR,hypA,-1
nsrR,hypB,-1
nsrR,hypC,-1
nsrR,hypD,-1
nsrR,hypE,-1
nsrR,lrp,-1
nsrR,ndh,-1
nsrR,smpA,-1
nsrR,sodB,-1
glnG,ygjG,1
glnG,glnA,1
glnG,glnH,1
glnG,glnL,-1
glnG,glnP,-1
glnG,glnQ,1
glnG,glnK,1
glnG,rutG,1
glnG,rutF,1
glnG,rutE,1
glnG,rutD,1
glnG,rutC,1
glnG,rutB,1
glnG,rutA,1
glnG,cbl,1
glnG,nac,1
ompR,csgD,1
ompR,csgF,1
ompR,csgG,1
ompR,micF,1
ompR,sra,-1
ompR,ompF,1
ompR,ompC,1
ompR,flhD,-1
ompR,flhC,-1
ompR,fadL,-1
ompR,bolA,-1
ompR,csgE,1
oxyR,sufB,1
oxyR,sufC,1
oxyR,sufD,1
oxyR,sufS,1
oxyR,sufE,1
oxyR,dps,1
oxyR,sufA,1
oxyR,katG,1
oxyR,fur,1
pdhR,aceE,-1
pdhR,cyoA,-1
pdhR,cyoB,-1
pdhR,cyoC,-1
pdhR,cyoD,-1
pdhR,cyoE,-1
pdhR,fecA,1
pdhR,fecB,1
pdhR,fecC,1
pdhR,fecD,1
pdhR,fecE,1
pdhR,lpd,-1
pdhR,ndh,-1
pdhR,yfiD,-1
pdhR,aceF,-1
phoP,rutG,1
phoP,rutF,1
phoP,rutE,1
phoP,rutD,1
phoP,rutC,1
phoP,rutB,1
phoP,rutA,1
phoP,rstA,1
phoP,dcuD,-1
phoP,fadL,1
phoP,purH,1
phoP,tolC,1
phoP,ygiA,1
phoP,ygiB,1
phoP,ygiC,1
phoP,malS,1
phoP,treR,-1
prpR,prpD,1
prpR,prpB,1
purR,purA,-1
purR,pyrD,-1
purR,purN,-1
purR,purH,-1
qseB,flhC,1
qseB,flhD,1
rcsA,osmC,1
rcsA,sra,1
rcsA,yjbE,1
rcsA,yjbF,1
rcsA,yjbG,1
rcsA,yjbH,1
rcsA,csgG,-1
rcsA,csgF,-1
rcsA,csgE,-1
rcsA,csgD,-1
rcsB,flhC,-1
rcsB,flhD,-1
rcsB,osmC,1
rcsB,rcsA,1
rcsB,sra,1
rcsB,yjbE,1
rcsB,yjbF,1
rcsB,yjbG,1
rcsB,yjbH,1
rcsB,csgG,-1
rcsB,csgF,-1
rcsB,csgE,-1
rcsB,csgD,-1
rcsB,wzb,1
rcsA,flhD,-1
rcsA,flhC,-1
rcsA,wzb,1
rhaR,rhaS,1
rhaS,rhaT,1
rhaS,rhaR,1
rob,fumC,1
rob,nfo,1
rob,sodA,1
rob,tolC,1
rob,ygiA,1
rob,ygiB,1
rob,ygiC,1
rob,zwf,1
rob,inaA,1
rob,marA,1
rob,marR,1
rob,marB,1
rob,micF,1
rstA,ompF,-1
rstA,narG,1
rstA,narH,1
rstA,narI,1
rstA,csgD,-1
rstA,csgE,-1
rstA,csgF,-1
rstA,csgG,-1
rstA,narJ,1
rutR,nemR,-1
rutR,rutA,-1
rutR,rutB,-1
rutR,rutC,-1
rutR,rutD,-1
rutR,rutE,-1
rutR,rutF,-1
rutR,rutG,-1
rutR,gadX,-1
rutR,gadW,-1
rutR,nemA,-1
soxR,fumC,1
soxR,soxS,1
soxS,inaA,1
soxS,rfaY,1
soxS,marA,1
soxS,marR,1
soxS,marB,1
soxS,micF,1
soxS,zwf,1
soxS,ygiC,1
soxS,ygiB,1
soxS,ygiA,1
soxS,tolC,1
soxS,sodA,1
soxS,ptsG,1
soxS,nfo,1
soxS,fur,1
soxS,fumC,1
stpA,bglB,-1
stpA,bglF,-1
stpA,bglG,-1
tdcA,tdcC,1
tdcA,tdcD,1
tdcA,tdcG,1
tdcA,tdcF,1
tdcA,tdcE,1
tdcA,tdcB,1
tdcR,tdcE,1
tdcR,tdcA,1
tdcR,tdcB,1
tdcR,tdcC,1
tdcR,tdcF,1
tdcR,tdcG,1
tdcR,tdcD,1
torR,gadA,-1
torR,gadX,-1
torR,yhiD,1
torR,hdeB,1
torR,hdeA,1
treR,treC,-1
treR,treB,-1
uxuR,uxuA,-1
uxuR,uxuB,-1
xylR,xylG,1
xylR,xylH,1
xylR,xylF,1
ydeO,mdtF,1
ydeO,mdtE,1
ydeO,gadE,1
yiaJ,yiaN,-1
yiaJ,yiaM,-1
yiaJ,yiaL,-1
yiaJ,yiaK,-1
yiaJ,yiaO,-1
yiaJ,sgbE,-1
yiaJ,sgbU,-1
yiaJ,sgbH,-1
yiaJ,lyxK,-1
zraR,zraS,1
